<http://dbpedia.org/resource/0_A.D._(video_game)>,"0"
<http://dbpedia.org/resource/Ruyton_Girls'_School>,"0"
<http://dbpedia.org/resource/0verflow>,"0"
<http://dbpedia.org/resource/Cero_(TV_channel)>,"0"
<http://dbpedia.org/resource/1st_Valley_Bank>,"1"
<http://dbpedia.org/resource/1C_Company>,"1"
<http://dbpedia.org/resource/1&1_Drillisch>,"1"
<http://dbpedia.org/resource/1TV_(Afghan_TV_channel)>,"1"
<http://dbpedia.org/resource/Datamatics>,"1"
<http://dbpedia.org/resource/1Malaysia_Development_Berhad>,"1"
<http://dbpedia.org/resource/1in6>,"1"
<http://dbpedia.org/resource/1_Utama>,"1"
<http://dbpedia.org/resource/ISM_Canada>,"1"
<http://dbpedia.org/resource/1-800-COLLECT>,"1"
<http://dbpedia.org/resource/1DayLater>,"1"
<http://dbpedia.org/resource/1RPH>,"1"
<http://dbpedia.org/resource/1Up.com>,"1"
<http://dbpedia.org/resource/National_Confederation_of_Popular_Organizations>,"1"
<http://dbpedia.org/resource/1stdibs>,"1"
<http://dbpedia.org/resource/1st_Source>,"1"
<http://dbpedia.org/resource/Aetna>,"1"
<http://dbpedia.org/resource/1-Up_Studio>,"1"
<http://dbpedia.org/resource/First_Comics>,"1"
<http://dbpedia.org/resource/1_FL_TV>,"1"
<http://dbpedia.org/resource/Stronach_Group>,"1"
<http://dbpedia.org/resource/1-Page>,"1"
<http://dbpedia.org/resource/1HDTV>,"1"
<http://dbpedia.org/resource/1time>,"1"
<http://dbpedia.org/resource/1951_Asian_Games>,"1"
<http://dbpedia.org/resource/Channel_One_Russia>,"1"
<http://dbpedia.org/resource/AdvoCare>,"1"
<http://dbpedia.org/resource/Zarok_TV>,"1"
<http://dbpedia.org/resource/1959_Southeast_Asian_Peninsular_Games>,"1"
<http://dbpedia.org/resource/Hazelden_Foundation>,"1"
<http://dbpedia.org/resource/Freedom_from_Torture>,"1"
<http://dbpedia.org/resource/1986_Asian_Winter_Games>,"1"
<http://dbpedia.org/resource/2005_Asian_Indoor_Games>,"1"
<http://dbpedia.org/resource/1in.am>,"1"
<http://dbpedia.org/resource/Mega_(service)>,"1"
<http://dbpedia.org/resource/1ZH>,"1"
<http://dbpedia.org/resource/One_Patriotic_Coalition_of_Marginalized_Nationals>,"1"
<http://dbpedia.org/resource/1-India_Family_Mart>,"1"
<http://dbpedia.org/resource/1TV_(Macedonian_TV_channel)>,"1"
<http://dbpedia.org/resource/1LINK>,"1"
<http://dbpedia.org/resource/1Law4All_Party>,"1"
<http://dbpedia.org/resource/Elwro>,"1"
<http://dbpedia.org/resource/Netmarble>,"1"
<http://dbpedia.org/resource/North_Caroline_High_School>,"1"
<http://dbpedia.org/resource/1st_Czech_Republic_Hockey_League>,"1"
<http://dbpedia.org/resource/Edmondson-Westside_High_School>,"1"
<http://dbpedia.org/resource/Midōsuji_Line>,"1"
<http://dbpedia.org/resource/Museum_of_Contemporary_Art_Antwerp>,"1"
<http://dbpedia.org/resource/1CMS>,"1"
<http://dbpedia.org/resource/New_Mexico_Mounted_Patrol>,"1"
<http://dbpedia.org/resource/Paylocity>,"1"
<http://dbpedia.org/resource/1Password>,"1"
<http://dbpedia.org/resource/01_Communique>,"1"
<http://dbpedia.org/resource/1_Second_Everyday>,"1"
<http://dbpedia.org/resource/1+1_International>,"1"
<http://dbpedia.org/resource/1+1_Media_Group>,"1"
<http://dbpedia.org/resource/1QBit>,"1"
<http://dbpedia.org/resource/1xBet>,"1"
<http://dbpedia.org/resource/1E>,"1"
<http://dbpedia.org/resource/1st_TV>,"1"
<http://dbpedia.org/resource/1Sports>,"1"
<http://dbpedia.org/resource/Rheinmetall_Automotive>,"1"
<http://dbpedia.org/resource/1oT>,"1"
<http://dbpedia.org/resource/1+1_(TV_channel)>,"1"
<http://dbpedia.org/resource/Fort_McMurray_Giants>,"1.06"
<http://dbpedia.org/resource/O'Neal_Steel>,"1.1"
<http://dbpedia.org/resource/1.1.1.1>,"1.1"
<http://dbpedia.org/resource/2._Frauen-Bundesliga>,"2"
<http://dbpedia.org/resource/2K_Australia>,"2"
<http://dbpedia.org/resource/2_Sisters_Food_Group>,"2"
<http://dbpedia.org/resource/Tanimachi_Line>,"2"
<http://dbpedia.org/resource/2GIS>,"2"
<http://dbpedia.org/resource/2channel>,"2"
<http://dbpedia.org/resource/2AY>,"2"
<http://dbpedia.org/resource/2ME_Radio_Arabic>,"2"
<http://dbpedia.org/resource/2YYY>,"2"
<http://dbpedia.org/resource/2si>,"2"
<http://dbpedia.org/resource/2M_(TV_channel)>,"2"
<http://dbpedia.org/resource/2b2t>,"2"
<http://dbpedia.org/resource/TVN_(Panamanian_TV_network)>,"2"
<http://dbpedia.org/resource/2+2_(TV_channel)>,"2"
<http://dbpedia.org/resource/Band_(software)>,"2"
<http://dbpedia.org/resource/2D_Entertainment>,"2"
<http://dbpedia.org/resource/2SM>,"2"
<http://dbpedia.org/resource/Northside_Radio>,"2"
<http://dbpedia.org/resource/2K_China>,"2"
<http://dbpedia.org/resource/2ZA>,"2"
<http://dbpedia.org/resource/2nd_High_School_in_Wrocław>,"2"
<http://dbpedia.org/resource/2nd_Moscow_Jewish_Film_Festival>,"2"
<http://dbpedia.org/resource/2Day_FM>,"2"
<http://dbpedia.org/resource/2MFM>,"2"
<http://dbpedia.org/resource/2degrees>,"2"
<http://dbpedia.org/resource/Armenian_Wikipedia>,"2"
<http://dbpedia.org/resource/2i_Rete_Gas>,"2"
<http://dbpedia.org/resource/2wink>,"2"
<http://dbpedia.org/resource/1954_Asian_Games>,"2"
<http://dbpedia.org/resource/2GB>,"2"
<http://dbpedia.org/resource/2K_Czech>,"2"
<http://dbpedia.org/resource/2SER>,"2"
<http://dbpedia.org/resource/2RDJ>,"2"
<http://dbpedia.org/resource/2LF>,"2"
<http://dbpedia.org/resource/Triple_M_Riverina_MIA>,"2"
<http://dbpedia.org/resource/1961_Southeast_Asian_Peninsular_Games>,"2"
<http://dbpedia.org/resource/2K_(company)>,"2"
<http://dbpedia.org/resource/Luvs>,"2"
<http://dbpedia.org/resource/1990_Asian_Winter_Games>,"2"
<http://dbpedia.org/resource/2._Bundesliga>,"2"
<http://dbpedia.org/resource/2007_Asian_Indoor_Games>,"2"
<http://dbpedia.org/resource/2ST>,"2"
<http://dbpedia.org/resource/2nd_Avenue_(TV_channel)>,"2"
<http://dbpedia.org/resource/2RPH>,"2"
<http://dbpedia.org/resource/2RN_(RTÉ_Networks)>,"2"
<http://dbpedia.org/resource/2DOPEBOYZ>,"2"
<http://dbpedia.org/resource/Pervasive_Coalition_of_Reformists>,"2"
<http://dbpedia.org/resource/2C_Competition>,"2"
<http://dbpedia.org/resource/2×4_Roller_Derby>,"2"
<http://dbpedia.org/resource/2XX_FM>,"2"
<http://dbpedia.org/resource/2K_Marin>,"2"
<http://dbpedia.org/resource/2GO_Group>,"2"
<http://dbpedia.org/resource/2XU>,"2"
<http://dbpedia.org/resource/2TM>,"2"
<http://dbpedia.org/resource/2CA>,"2"
<http://dbpedia.org/resource/2NBC>,"2"
<http://dbpedia.org/resource/2Wire>,"2"
<http://dbpedia.org/resource/Sky_Sports_Radio>,"2"
<http://dbpedia.org/resource/2(x)ist>,"2"
<http://dbpedia.org/resource/2GO_(cargo_airline)>,"2"
<http://dbpedia.org/resource/2_Entertain>,"2"
<http://dbpedia.org/resource/2waytraffic>,"2"
<http://dbpedia.org/resource/Canal_Nou_Dos>,"2"
<http://dbpedia.org/resource/Radio_Northern_Beaches>,"2"
<http://dbpedia.org/resource/KBS_Cool_FM>,"2"
<http://dbpedia.org/resource/2C2P>,"2"
<http://dbpedia.org/resource/2RRR>,"2"
<http://dbpedia.org/resource/2000FM_(Sydney)>,"2"
<http://dbpedia.org/resource/2MM>,"2"
<http://dbpedia.org/resource/Wow_FM>,"2"
<http://dbpedia.org/resource/2._Liga_Interregional>,"2"
<http://dbpedia.org/resource/2nd_Chance_Motorsports>,"2"
<http://dbpedia.org/resource/2X_Software>,"2"
<http://dbpedia.org/resource/2002_West_Asian_Games>,"2"
<http://dbpedia.org/resource/2ergo>,"2"
<http://dbpedia.org/resource/2._Handball-Bundesliga>,"2"
<http://dbpedia.org/resource/2_Cheap_Cars>,"2"
<http://dbpedia.org/resource/International_Alliance_for_Responsible_Drinking>,"2.1"
<http://dbpedia.org/resource/3i_Infotech>,"3"
<http://dbpedia.org/resource/3net>,"3"
<http://dbpedia.org/resource/Yotsubashi_Line>,"3"
<http://dbpedia.org/resource/3_Headed_Monsters>,"3"
<http://dbpedia.org/resource/3D@Home_Consortium>,"3"
<http://dbpedia.org/resource/3dfx_Interactive>,"3"
<http://dbpedia.org/resource/3D_Realms>,"3"
<http://dbpedia.org/resource/3Dlabs>,"3"
<http://dbpedia.org/resource/3i>,"3"
<http://dbpedia.org/resource/3BL>,"3"
<http://dbpedia.org/resource/3M>,"3"
<http://dbpedia.org/resource/Internet_Browser_(Nintendo_3DS)>,"3"
<http://dbpedia.org/resource/3tera>,"3"
<http://dbpedia.org/resource/3_Skypephone_Series>,"3"
<http://dbpedia.org/resource/3AW>,"3"
<http://dbpedia.org/resource/3MP>,"3"
<http://dbpedia.org/resource/3RRR>,"3"
<http://dbpedia.org/resource/3_Musketeers_(chocolate_bar)>,"3"
<http://dbpedia.org/resource/Musicmatch_Jukebox>,"3"
<http://dbpedia.org/resource/3:AM_Magazine>,"3"
<http://dbpedia.org/resource/People's_Policy_Project>,"3"
<http://dbpedia.org/resource/3rd_Moscow_Jewish_Film_Festival>,"3"
<http://dbpedia.org/resource/Federal_Institute_for_Sustainable_Development>,"3"
<http://dbpedia.org/resource/3Scan>,"3"
<http://dbpedia.org/resource/3d6_Games>,"3"
<http://dbpedia.org/resource/3Com>,"3"
<http://dbpedia.org/resource/3DO_Interactive_Multiplayer>,"3"
<http://dbpedia.org/resource/The_3DO_Company>,"3"
<http://dbpedia.org/resource/3._Liga>,"3"
<http://dbpedia.org/resource/Czech_Hydrometeorological_Institute>,"3"
<http://dbpedia.org/resource/WVOD>,"3"
<http://dbpedia.org/resource/3_Suisses>,"3"
<http://dbpedia.org/resource/3D_Robotics>,"3"
<http://dbpedia.org/resource/Three_Rivers_Computer_Corporation>,"3"
<http://dbpedia.org/resource/3DNow!>,"3"
<http://dbpedia.org/resource/3sat>,"3"
<http://dbpedia.org/resource/Visual_Nature_Studio>,"3"
<http://dbpedia.org/resource/3Xtrim_Aircraft_Factory>,"3"
<http://dbpedia.org/resource/3D_Systems>,"3"
<http://dbpedia.org/resource/Three_Angels_Broadcasting_Network>,"3"
<http://dbpedia.org/resource/1965_Southeast_Asian_Peninsular_Games>,"3"
<http://dbpedia.org/resource/3MDR>,"3"
<http://dbpedia.org/resource/Chicagoland_Television>,"3"
<http://dbpedia.org/resource/WWSW-FM>,"3"
<http://dbpedia.org/resource/1958_Asian_Games>,"3"
<http://dbpedia.org/resource/3ZZZ>,"3"
<http://dbpedia.org/resource/3_Arts_Entertainment>,"3"
<http://dbpedia.org/resource/2017_Winter_Military_World_Games>,"3"
<http://dbpedia.org/resource/2017–18_3._Liga>,"3"
<http://dbpedia.org/resource/3CX>,"3"
<http://dbpedia.org/resource/Line_03_(Phnom_Penh_Bus_Rapid_Transit)>,"3"
<http://dbpedia.org/resource/Vintage_Yachting_Games>,"3"
<http://dbpedia.org/resource/3DMLW>,"3"
<http://dbpedia.org/resource/3i_Infrastructure>,"3"
<http://dbpedia.org/resource/3G_Capital>,"3"
