<http://dbpedia.org/resource/Rover_Meteor>,"1"
<http://dbpedia.org/resource/Ford_Focus_Electric>,"1"
<http://dbpedia.org/resource/Lancia_3Ro>,"1"
<http://dbpedia.org/resource/Opel_Corsa>,"1"
<http://dbpedia.org/resource/Toyota_Prius_V>,"1"
<http://dbpedia.org/resource/Byton_K-Byte>,"1"
<http://dbpedia.org/resource/M47_Patton>,"1"
<http://dbpedia.org/resource/Iore>,"1"
<http://dbpedia.org/resource/Illuminati_Motor_Works_Seven>,"1"
<http://dbpedia.org/resource/Borgward_IV>,"1"
<http://dbpedia.org/resource/Opel_Mokka>,"1"
<http://dbpedia.org/resource/XPeng_G9>,"1"
<http://dbpedia.org/resource/CitroÃ«n_C4>,"1"
<http://dbpedia.org/resource/Chevrolet_S-10_EV>,"1"
<http://dbpedia.org/resource/ER200>,"1"
<http://dbpedia.org/resource/Karma_Revero>,"1"
<http://dbpedia.org/resource/Jaguar_I-Pace>,"1"
